sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM inv_device_type_storage__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_device_type_storage__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM inv_evaluation_status_non_eval__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_evaluation_status_non_eval__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, datacenter__c, diagnosed_claimed__c, diagnosed_unclaimed__c, diagnosed__c, queue_name__c, undiagnosed_claimed__c, undiagnosed_unclaimed__c, undiagnosed__c FROM datacenterqueuemapping__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\datacenterqueuemapping__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM oc_emaildomain__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\oc_emaildomain__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, url__c, password__c, username__c, encrypted__c, url_2__c, stock_symbol__c FROM cat_endpoint_data__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\cat_endpoint_data__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, can_delete_production_asset__c, cutoff_date_of_old_assets__c, corpnet_super_user__c, production_super_user__c, neb_user__c FROM tem_gatekeeper__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\tem_gatekeeper__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, active_bonus_as_of_freeze_date__c, bonus_percentage_as_of_freeze_date__c FROM cat_workday_map__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\cat_workday_map__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, refer_apply__c FROM go_to_refer_apply__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\go_to_refer_apply__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, contactid__c, interviewloopid__c FROM interviewloopfieldid__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\interviewloopfieldid__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, line_type__c, ra_approval_required__c FROM order_line_type__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\order_line_type__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, close__c, open__c, status__c FROM contactapplication__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\contactapplication__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, end_date__c, end_time__c, offset__c, start_date__c, start_time__c, time_zone__c FROM daylight_saving_time__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\daylight_saving_time__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, invalid_record_type__c FROM opportunity_setting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\opportunity_setting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, us_rate_card_message_expire_date__c, us_rate_card_message__c FROM rate_card_setting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rate_card_setting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, admin_emails__c, mod_all__c, sobject__c, view_all__c, mod_all2__c, view_all2__c FROM permissionsettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\permissionsettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM lr_excluded_users_qt__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_excluded_users_qt__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, emails__c, email_template_id__c, report_id__c, targetobjectid__c, sender_email__c FROM email_report__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\email_report__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, ranking__c FROM tem_fb_asset_inventory_status_rank__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\tem_fb_asset_inventory_status_rank__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, batch_id__c, type__c FROM cat_batch_information__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\cat_batch_information__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, status_update_email_address__c, status_update_subject__c, email_sender_display__c, reply_email_address__c FROM tem_inventory_status_alert__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\tem_inventory_status_alert__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, value__c FROM qualnotessettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\qualnotessettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, value__c, type__c, description__c FROM adsales_name_value_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\adsales_name_value_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, classes__c, last_n_days__c, vf_pages__c FROM logcleanersettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\logcleanersettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, country__c, start_date__c, end_date__c, tax_percentage__c FROM taxinfoforcountriescs__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\taxinfoforcountriescs__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, enabled__c, default_start_date__c FROM ads_commission_mass_transfer__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_commission_mass_transfer__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM ads_dashboard_decimal_fields__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_dashboard_decimal_fields__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, error_dist_list__c, error_reply_to_address__c, days_before_start_date__c, max_offers_to_return__c, empfile_cutover__c, days_after_start_date__c, where_clause__c FROM workday_integration__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\workday_integration__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, active__c, createddate__c, lastmodifieddate__c, lastmodifiedbyid__c, createdbyid__c FROM workday_offer_vals__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\workday_offer_vals__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, results_per_page__c, marketing_library_name__c, results_per_list__c, update_email__c, tags_email__c FROM mktg_content_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\mktg_content_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, lox_code__c, lox_enabled__c FROM ads_product_config__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_product_config__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, skip_validation_rule__c FROM rulescustomsettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rulescustomsettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM case_rt_glide__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\case_rt_glide__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM case_rt_lrpubapproval__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\case_rt_lrpubapproval__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM lr_account_recordtypes__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_account_recordtypes__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM inv_fb_part_number_fna__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_fb_part_number_fna__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM case_rt_lremailcase__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\case_rt_lremailcase__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, enforce_agency_types__c FROM ad_account_agency__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ad_account_agency__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM smb_mktg_case_rt__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\smb_mktg_case_rt__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM smb_mktg_case_queues__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\smb_mktg_case_queues__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, link_url__c, redirect_url__c, active_status__c, te_url__c, te_approval_submitted__c FROM oc_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\oc_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, case_region__c, country_name__c, language_code__c, chat_button__c, post_chat_no_agent_url__c, create_flow_chat_button__c, pages_chat_button__c FROM fb_liveagent_countries__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\fb_liveagent_countries__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, offer_field_value__c FROM trexofferletterinclude__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\trexofferletterinclude__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, run_date_offset_days__c FROM client_deliverable_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\client_deliverable_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, handlerclass__c, parent_reporting_object__c, reporting_object_related_field__c, reporting_object__c, is_interface_object_sobject__c, transformdata__c, conversionclass__c, subquery_relationship_name__c, no_super_reporting_object__c, rct_parent_reporting_object__c, rct_reporting_object_related_field__c, rct_subquery_relationship_name__c, sharehandlerclass__c, former_reporting_object__c FROM rct_objectnamemap__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_objectnamemap__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, after_delete__c, after_insert__c, after_undelete__c, after_update__c, before_delete__c, before_insert__c, before_update__c FROM triggers__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\triggers__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, account_field__c, object_api_name__c, record_name_field__c, sync_boolean_field__c FROM unity_cp_objects__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\unity_cp_objects__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, enableassignforecastoninsert__c, useads_opportunitymanagement__c, enableforecastcleaner__c, enableterritoryshareonupdate__c, enableactlikenewquarter__c, enablefillforecastteam__c, allownewquarterbatch__c, allownewquarterbatchonarbitrarydate__c, enableqtassignforecastoninsert__c, enableqtforecastcopy__c, enableqtforecastcleaner__c FROM ads_gatekeeper__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_gatekeeper__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, days__c FROM surveydays__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\surveydays__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, redirectcanddedup__c, tracklastcandengagement__c, writejsonstring__c, candidate_view__c, js_is_active__c, rest_candidate__c, offer_tool__c, allow_candidate_merge__c, workday_position_integration__c, personal_offer_emails__c, split_interview_reminders__c, send_interview_documents__c, new_referral_flow__c, sf_eeo_email__c, sf_loop_creation_enabled__c, packet_gen_new_reference_layout__c, application_deprecated__c, internal_transfer__c, use_separate_onboarding_doc_url_field__c, allow_app_status_update_from_loop__c, allow_sf_packet_generator_access__c FROM rct_gatekeeper__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_gatekeeper__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, sync_new_accounts__c, sync_new_contacts__c, default_account_id__c FROM case_management_origins__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\case_management_origins__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, attachment_filename__c, body__c, report_id__c, subject__c, to_addresses__c, report_url__c, field_labels__c, api_names__c, query_from_clause__c, query_where_clause__c, row_format__c, distinct_field__c FROM inv_csv_reports__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_csv_reports__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, account_tiers__c, email_template_id__c, frequency__c, reply_to__c FROM case_survey_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\case_survey_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, access_token__c, graph_url__c FROM sync_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\sync_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, priority__c FROM discountprioritysettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\discountprioritysettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, endpoint_url__c, script_url__c, hash_secret__c, nonce_url__c, default_account_id__c, default_post_chat_url__c, post_chat_survey__c FROM smb_liveagent_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\smb_liveagent_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, api_key__c, api_user_email__c, api_user_password__c, api_version__c, destination_folder_id__c, spring_account_id__c, server__c, batch_email_list__c, content_folder_id__c, offer_letter_suffix__c, on_boarding_suffix__c, process_template__c, rct_offer_id__c, wage_notice_suffix__c, split_private_docs__c FROM off_springcm_integration_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\off_springcm_integration_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, cleaner_hours_offset__c, qt_cleaner_batch_size__c FROM ads_cleaner_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_cleaner_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, location__c, product_code__c FROM partiallyinactiveproducts__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\partiallyinactiveproducts__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, value__c FROM chatterrss__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\chatterrss__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, serf_code__c FROM inv_serf_type__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_serf_type__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, alert_after_x_hours__c, alert_email__c FROM ads_alerter_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_alerter_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, link__c, sfdc__c, sort_order__c FROM shd_links__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\shd_links__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, access_token__c, create_endpoint_uri__c, environment_flag__c, update_endpoint_prefix__c FROM graph_api__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\graph_api__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, echosign_dev1__copy_account__c, echosign_dev1__copy_opportunity__c, echosign_dev1__create_if_not_found__c, echosign_dev1__recipient_email_domain_ignore_list__c, echosign_dev1__recipient_types__c FROM echosign_dev1__agreement_push_mapping_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\echosign_dev1__agreement_push_mapping_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, echosign_dev1__attach_merged_document__c, echosign_dev1__remove_original_attachment__c FROM echosign_dev1__merge_mapping_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\echosign_dev1__merge_mapping_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, echosign_dev1__cancel_agreement__c, echosign_dev1__cancel_draft__c, echosign_dev1__delete_agreement__c, echosign_dev1__save_agreement__c, echosign_dev1__send_agreement__c, echosign_dev1__send_reminder__c, echosign_dev1__update_status__c, echosign_dev1__view_agreement__c, echosign_dev1__disable_agreement_review_logo__c, echosign_dev1__disable_bulk_cancel_agreement__c, echosign_dev1__disable_bulk_delete_agreement__c, echosign_dev1__disable_bulk_send_agreement__c, echosign_dev1__disable_bulk_send_reminder__c, echosign_dev1__disable_bulk_update_agreement__c, echosign_dev1__enable_on_load_action__c, echosign_dev1__host_send_agreement__c FROM echosign_dev1__sign_toolbar_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\echosign_dev1__sign_toolbar_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, url_value__c, number_value__c FROM inv_freight_train_constants__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_freight_train_constants__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, color__c FROM reachblockcalendarvalues__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\reachblockcalendarvalues__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, hide_chatter_input__c, hide_chatter_sorter__c FROM gms_homepage__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\gms_homepage__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, commission_type__c, function__c FROM member_role_commission_type_map__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\member_role_commission_type_map__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, springcmeos__folder_name_format__c, springcmeos__folder_name__c, springcmeos__path_format__c, springcmeos__path__c, springcmeos__variables__c FROM springcmeos__eos_type__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\springcmeos__eos_type__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, springcmeos__env_prefix__c, springcmeos__environment_selected__c, springcmeos__springcm_account_id__c, springcmeos__springcm_rest_url__c, springcmeos__integration_user_email__c FROM springcmeos__environment__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\springcmeos__environment__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, skip_this_code__c, skip_trigger_logic__c, skip_validation_rules__c, skip_workflow_rules__c, skip_sharing_logic__c, skip_sharemaster_logic__c, skip_notifications__c FROM rct_logiccontrol__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_logiccontrol__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, exception_errors__c, notification_email_address__c, summary_emails__c, receive_offer_batch_failures__c, receive_integration_log_failures__c FROM rct_batch_notification_emails__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_batch_notification_emails__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, reception_notification_email_address__c, interview_type__c FROM rct_notify_reception_interview_types__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_notify_reception_interview_types__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, page_size__c, transfers_page_size__c, privacy_batch_threshold__c, mv_page_size__c, mv_aggregate_limit__c, mv_territory_level__c, mv_heap_threshold__c, max_territories__c, team_change_territory_level__c, team_change_territory_level_lr__c, liverail_manager_view_territory_level__c FROM quota_app_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\quota_app_settings__c.csv

